"","Model","Fraction_Dead"
"554","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000305913817117546
"555","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.063209081580628
"556","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00491834734686657
"557","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0983813891820921
"558","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0610133676999338
"559","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0568384879857205
"560","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000227848191876305
"561","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000228463074578928
"562","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0778502118753105
"563","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.11384122511146
"564","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.123934064191622
"565","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000202365627391899
"566","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.117178477532804
"567","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.094228575842441
"568","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.141286539290971
"569","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.108996048022067
"570","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0666974736907717
"571","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0743580057754709
"572","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00232657882771621
"573","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00826725184400756
"574","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0645753700780251
"575","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",8.28226565641333e-05
"576","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.059652303711085
"577","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0857812715282217
"578","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0932952856369483
"579","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",8.40039717384914e-05
"580","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0968305012615914
"581","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.136841277725361
"582","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0765852259248561
"583","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.132306316920432
"584","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0737202515573006
"585","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0773580612232636
"586","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",8.53425983108974e-05
"587","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.100806832424865
"588","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000248140010796488
"589","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",4.65637195951533e-05
"590","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000113814947418106
"591","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.173526211785345
"592","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.10689865498023
"593","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.106885272292005
"594","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000218363503552586
"595","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00504484558075116
"596","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0967619771501332
"597","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0843129463568034
"598","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000788154815887268
"599","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000341086345859437
"600","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00435903049356784
"601","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0903265735802211
"602","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000948563325765301
"603","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000242649254339412
"604","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000165850775075086
"605","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.106713526206088
"606","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0519148317265115
"607","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000214195741521153
"608","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0920626140763279
"609","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0991580476949997
"610","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000211226908141651
"611","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0576311997728439
"612","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.090537945999122
"613","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.13259090132032
"614","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.106579530713825
"615","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.104203097979284
"616","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000206942933084668
"617","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0921155611346034
"618","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0978102710772018
"619","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0184862439637892
"620","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0934267240575921
"621","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00037015222810586
"622","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0778992629911854
"623","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.117018052503718
"624","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0717536987047666
"625","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000148993172442753
"626","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",7.94562287463816e-05
"627","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0569768711763949
"628","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",6.77571099887637e-05
"629","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0105087502269928
"630","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0131074348834819
"631","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0757322449246565
"632","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000202636038718005
"633","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0749341967259635
"634","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",9.46192988564624e-05
"635","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.096889370034393
"636","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",8.97761296224055e-05
"637","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000274759659812187
"638","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.163331972575596
"639","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00318670775163891
"640","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000430604009659579
"641","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.12580051451093
"642","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000155637719422556
"643","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00035967113696442
"644","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0670064474925596
"645","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.100277073403016
"646","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0830176540891617
"647","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.106772811431013
"648","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0042684195658164
"649","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0708703526592329
"650","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000308896519185097
"651","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.134166467190029
"652","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",8.52435344177711e-05
"653","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.062942496584496
"654","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0754024389131682
"655","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.254345259616447
"656","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000354193167012545
"657","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0963695930156574
"658","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0498894667934368
"659","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.123058186496177
"660","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",7.77802892892312e-05
"661","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.12388784346366
"662","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",8.36272683556913e-05
"663","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000324956597565343
"664","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000321766646746578
"665","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000261676428692726
"666","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0747704069982478
"667","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00932184886293665
"668","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000136831691759628
"669","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0797802842732382
"670","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.068945951788119
"671","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00563919416135409
"672","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0749521929455212
"673","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0575651230018396
"674","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.105010133958969
"675","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0530833298997144
"676","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0745970377181723
"677","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0717450932519646
"678","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00037631068201504
"679","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.110371197630597
"680","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00128385125308902
"681","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",4.1037400927962e-05
"682","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.060356354949536
"683","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.06503770193988
"684","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.175850968228358
"685","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0694755094655893
"686","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0764751319560708
"687","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",7.70221844869491e-05
"688","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000271863314818447
"689","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.130873566324027
"690","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.105181689771477
"691","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0027526748693284
"692","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.062962313581849
"693","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.144049555311265
"694","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0523173274041981
"695","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000154851452008363
"696","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0474668646313493
"697","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.172850141844358
"698","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.112742111762265
"699","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.119291224223455
"700","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0663434545560569
"701","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.158337778040939
"702","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000363730073779192
"703","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00832175089442892
"704","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000326579883468466
"705","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0959344276500756
"706","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0961201577968145
"707","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000328352669754339
"708","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.112650953815728
"709","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.10092522412179
"710","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.130587072041188
"711","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.090101475533519
"712","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000152768458683823
"713","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0551900193469957
"714","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.11415248768947
"715","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000395057260128169
"716","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000480441483996648
"717","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00123152890423456
"718","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00275951951644398
"719","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0111368425154715
"720","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.111962141535301
"721","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0751730965329432
"722","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.165047227646325
"723","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.114653867588825
"724","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0693353834381255
"725","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000503131335095984
"726","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.104804178619204
"727","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0890546895271644
"728","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.141585337177387
"729","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",7.04292293918898e-05
"730","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0600077501655199
"731","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00268458370125059
"732","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0653679745808342
"733","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.071651036820512
"734","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000612874394256058
"735","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000772854153487695
"736","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00129713197036798
"737","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000251154756083944
"738","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.163429952113886
"739","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0678984310540722
"740","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000521115823004925
"741","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000554655483076401
"742","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.144849297018607
"743","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0947089898021033
"744","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.087225161997127
"745","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0877849443043527
"746","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000183535572511941
"747","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.149405611588373
"748","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000166349370277247
"749","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0151399402132297
"750","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0737071029046156
"751","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.112741322784376
"752","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0971728886917978
"753","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.130333484945022
"754","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00227889944630249
"755","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.078917997781779
"756","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0762903732012428
"757","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0874703440374063
"758","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.115540225598157
"759","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00285611535487524
"760","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0800214505843499
"761","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0654189147949344
"762","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000588866376111399
"763","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0651636483240367
"764","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000159516706151758
"765","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0786718448473484
"766","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00146674829963893
"767","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.117527200205989
"768","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000234952066579114
"769","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0711739970225121
"770","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000140592907995351
"771","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000153394879973308
"772","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000130739980679297
"773","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.12991725761465
"774","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.200117130569946
"775","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.120553657735418
"776","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0948347083488309
"777","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000140913951038653
"778","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000208184647515551
"779","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.209247850732394
"780","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0831611720716352
"781","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00106059589896821
"782","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00029322588779276
"783","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.067940207922893
"784","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.108029797777654
"785","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0866532273144991
"786","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00130982020248414
"787","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.08078512219184
"788","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.134726273801195
"789","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0617030452355183
"790","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0990010689567172
"791","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.00788956003411655
"792","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0948427656402676
"793","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.141874124369384
"794","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000192012709681117
"795","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.127286066513803
"796","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",6.25222143689216e-05
"797","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.173679627216685
"798","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.000336017582820876
"799","shield_cont10_age3_age2_20/IsolateYES_Limit10_FateD_TcheckYES_PopSize2000",0.0952580497575608
